DATE,EGR FP Equity_DX_SI_QTY,EGR FP Equity_DX_SHORT_INTEREST_VALUE,EGR FP Equity_DX_SHORT_INTEREST_PCT_FREE_FLOAT,EGR FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,EGR FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,EGR FP Equity_DX_SI_MV,EGR FP Equity_DX_DSS,EGR FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,EGR FP Equity_DX_SUPPLY_SI_QTY,EGR FP Equity_DX_BROKER_SI_QTY,EGR FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,EGR FP Equity_DX_BROKER_SI_MV_NEW_x,EGR FP Equity_DX_SUPPLY_SI_QTY_NEW_x,EGR FP Equity_DX_SUPPLY_SI_QTY_INC_x,EGR FP Equity_DX_BROKER_SI_MV_INC_x,EGR FP Equity_DX_SUPPLY_SI_MV_NEW,EGR FP Equity_DX_BROKER_SI_QTY_ADD,EGR FP Equity_DX_BROKER_SI_QTY_NEW,EGR FP Equity_DX_SUPPLY_SI_MV_DEC,EGR FP Equity_DX_BROKER_SI_QTY_INC,EGR FP Equity_DX_SUPPLY_SI_QTY_DEC,EGR FP Equity_DX_BROKER_SI_MV_NEW_y,EGR FP Equity_DX_SUPPLY_SI_QTY_NEW_y,EGR FP Equity_DX_BROKER_SI_MV_INC_y,EGR FP Equity_DX_SUPPLY_SI_QTY_INC_y,EGR FP Equity_DX_BROKER_SI_MV_ADD,EGR FP Equity_DX_SUPPLY_SI_QTY_ADD,EGR FP Equity_DX_BROKER_SI_QTY_DEC,EGR FP Equity_DX_SUPPLY_SI_MV,EGR FP Equity_DX_BROKER_SI_MV_DEC,EGR FP Equity_DX_SUPPLY_SI_MV_RMV,EGR FP Equity_DX_BROKER_SI_MV_RMV,EGR FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,EGR FP Equity_DX_UTILIZATION_QUANTITY,EGR FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,EGR FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,EGR FP Equity_DX_SUPPLY_SI_QTY_MV_RMV,EGR FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,EGR FP Equity_DX_ACTIVE_UTILIZATION_MV,EGR FP Equity_DX_BROKER_SI_MARKET_SHARE_2,EGR FP Equity_DX_BROKER_SI_CON_RATIO,EGR FP Equity_DX_BROKER_SI_MARKET_SHARE_1,EGR FP Equity_DX_DEMAND_SUPPLY_RATIO,EGR FP Equity_PX_LAST
2023-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1060.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.79
2023-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1037.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73
2023-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1022.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.69
2023-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,999.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.63
2023-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,1560.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.69
2023-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,995.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.62
2023-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1003.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.64
2023-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,1537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65
2023-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,1519.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.62
2023-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65
2023-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,1537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65
2023-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,1513.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.61
2023-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,1513.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.61
2023-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,1508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6
2023-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1010.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.66
2023-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1033.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.72
2023-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1060.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.79
2023-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1079.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.84
2023-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1056.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.78
2023-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75
2023-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75
2023-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1048.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.76
2023-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75
2023-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75
2023-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1052.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77
2023-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7
2023-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7
2023-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7
2023-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1014.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.67
2023-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1014.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.67
2023-09-12,640.0,1708.8,0.0,0.26,0.0,0.0,0.0,854.4,320.0,320.0,854.4,0.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,100.0,45.71,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.9143,2.67
2023-09-13,640.0,1753.6,0.0,0.26,0.0,0.0,0.0,876.8,320.0,320.0,876.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,45.71,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.9143,2.74
2023-09-14,640.0,1753.6,0.0,0.26,0.0,0.0,0.0,876.8,320.0,320.0,876.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,45.71,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.9143,2.74
2023-09-15,640.0,1728.0,0.0,0.3,0.0,0.0,0.0,864.0,320.0,320.0,864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,45.71,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.9143,2.7
2023-09-18,640.0,1728.0,0.0,0.31,0.0,0.0,0.0,864.0,320.0,320.0,864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,45.71,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.9143,2.7
2023-09-19,640.0,1753.6,0.0,0.32,0.0,0.0,0.0,876.8,320.0,320.0,876.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,45.71,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.9143,2.74
2023-09-20,640.0,1760.0,0.0,0.32,0.0,0.0,0.0,880.0,320.0,320.0,880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,45.71,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.9143,2.75
2023-09-21,640.0,1708.8,0.0,0.3,0.0,0.0,0.0,854.4,320.0,320.0,854.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,45.71,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.9143,2.67
2023-09-22,640.0,1670.4,0.0,0.28,0.0,0.0,0.0,835.2,320.0,320.0,835.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,45.71,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.9143,2.61
2023-09-25,640.0,1619.2,0.0,0.26,0.0,0.0,0.0,809.6,320.0,320.0,809.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,45.71,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.9143,2.53
2023-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,961.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.53
2023-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,946.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.49
2023-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,900.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37
2023-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
2023-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,953.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.51
2023-10-03,374.0,942.48,0.0,0.11,0.0,0.0,0.0,471.24,187.0,187.0,471.24,0.0,0.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,100.0,32.98,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.6596,2.52
2023-10-04,374.0,916.3,0.0,0.12,0.0,0.0,0.0,458.15,187.0,187.0,458.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,32.98,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.6596,2.45
2023-10-05,374.0,972.4,0.0,0.12,0.0,0.0,0.0,486.2,187.0,187.0,486.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,32.98,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.6596,2.6
2023-10-06,374.0,961.18,0.0,0.1,0.0,0.0,0.0,480.59,187.0,187.0,480.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,32.98,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.6596,2.57
2023-10-09,374.0,935.0,0.0,0.1,0.0,0.0,0.0,467.5,187.0,187.0,467.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,32.98,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.6596,2.5
2023-10-10,374.0,942.48,0.0,0.1,0.0,0.0,0.0,471.24,187.0,187.0,471.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,32.98,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.6596,2.52
2023-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6
2023-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
2023-10-13,106.0,255.46,0.0,0.03,0.0,0.0,0.0,127.73,53.0,53.0,127.73,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,100.0,12.24,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.2448,2.41
2023-10-16,106.0,257.58,0.0,0.03,0.0,0.0,0.0,128.79,53.0,53.0,128.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,12.24,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.2448,2.43
2023-10-17,106.0,267.12,0.0,0.02,0.0,0.0,0.0,133.56,53.0,53.0,133.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,12.24,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.2448,2.52
2023-10-18,106.0,268.18,0.0,0.02,0.0,0.0,0.0,134.09,53.0,53.0,134.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,12.24,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.2448,2.53
2023-10-19,106.0,266.06,0.0,0.02,0.0,0.0,0.0,133.03,53.0,53.0,133.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,12.24,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.2448,2.51
2023-10-20,106.0,263.94,0.0,0.02,0.0,0.0,0.0,131.97,53.0,53.0,131.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,12.24,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.2448,2.49
2023-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7
2023-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,1026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7
2023-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,972.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.56
2023-10-26,498.0,1274.88,0.0,0.09,0.0,0.0,0.0,637.44,249.0,249.0,637.44,0.0,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,0.0,0.0,100.0,39.59,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.7917,2.56
2023-10-27,498.0,1274.88,0.0,0.09,0.0,0.0,0.0,637.44,249.0,249.0,637.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,39.59,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.7917,2.56
2023-10-30,498.0,1235.04,0.0,0.09,0.0,0.0,0.0,617.52,249.0,249.0,617.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,39.59,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.7917,2.48
2023-10-31,498.0,1249.98,0.0,0.08,0.0,0.0,0.0,624.99,249.0,249.0,624.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,39.59,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.7917,2.51
2023-11-01,498.0,1259.94,0.0,0.09,0.0,0.0,0.0,629.97,249.0,249.0,629.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,39.59,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.7917,2.53
2023-11-02,249.0,624.99,0.0,0.04,0.0,0.0,0.0,0.0,249.0,0.0,624.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,0.0,100.0,39.59,0.0,0.0,0.0,0.0,100.0,0.0,1.0,100.0,0.3959,2.51
2023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629.0,1591.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.53
